# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.apple.1` | `color` | `#b7b7b7` | A light apple negative color |
| `color.apple.10` | `color` | `#505050` | A rich apple negative color |
| `color.apple.11` | `color` | `#393939` | A dark apple negative color |
| `color.apple.12` | `color` | `#222222` | A very dark apple negative color |
| `color.apple.2` | `color` | `#a0a0a0` | A soft apple negative color |
| `color.apple.3` | `color` | `#8f8f8f` | A subtle apple negative color |
| `color.apple.4` | `color` | `#878787` | A light apple negative color |
| `color.apple.5` | `color` | `#848484` | A muted apple negative color |
| `color.apple.6` | `color` | `#7f7f7f` | A medium apple negative color |
| `color.apple.7` | `color` | `#727272` | A medium apple negative color |
| `color.apple.8` | `color` | `#707070` | A very dark apple negative color for light surfaces |
| `color.apple.9` | `color` | `#676767` | A vivid apple negative color |
| `color.avocado.1` | `color` | `#dddddd` | A light yellow-green positive color |
| `color.avocado.10` | `color` | `#757575` | A rich avocado positive color |
| `color.avocado.11` | `color` | `#565656` | A deep avocado positive color |
| `color.avocado.12` | `color` | `#373737` | A dark avocado positive color |
| `color.avocado.2` | `color` | `#d1d1d1` | A soft yellow-green positive color |
| `color.avocado.3` | `color` | `#c5c5c5` | A subtle avocado positive color |
| `color.avocado.4` | `color` | `#bdbdbd` | A light yellow-green positive color |
| `color.avocado.5` | `color` | `#bababa` | A muted avocado positive color |
| `color.avocado.6` | `color` | `#afafaf` | A medium avocado positive color |
| `color.avocado.7` | `color` | `#a4a4a4` | A medium avocado positive color |
| `color.avocado.8` | `color` | `#979797` | A dark avocado positive color for light surfaces |
| `color.avocado.9` | `color` | `#939393` | A vivid avocado positive color |
| `color.background.base` | `color` | `var(--color-neutral-12)` | The primary background color for the light theme |
| `color.background.base-active` | `color` | `#1c1c1c` | The primary background color for the light theme (active, 15% darker) |
| `color.background.base-disabled` | `color` | `#252525` | The primary background color for the light theme (disabled, 80% saturation) |
| `color.background.base-hover` | `color` | `#131313` | The primary background color for the light theme (hover, 30% darker) |
| `color.background.base-inactive` | `color` | `#323232` | The primary background color for the light theme (inactive, 20% brighter) |
| `color.background.brand` | `color` | `var(--color-brand-11)` | The brand background color for the light theme |
| `color.background.brand-active` | `color` | `#2c2c2c` | The brand background color for the light theme (active, 11% darker) |
| `color.background.brand-disabled` | `color` | `#343434` | The brand background color for the light theme (disabled, 80% saturation) |
| `color.background.brand-hover` | `color` | `#232323` | The brand background color for the light theme (hover, 23% darker) |
| `color.background.brand-inactive` | `color` | `#454545` | The brand background color for the light theme (inactive, 20% brighter) |
| `color.background.danger` | `color` | `var(--color-red-8)` | The danger background color for the light theme |
| `color.background.danger-active` | `color` | `#414141` | The danger background color for the light theme (active, 11% darker) |
| `color.background.danger-disabled` | `color` | `#505050` | The danger background color for the light theme (disabled, 80% saturation) |
| `color.background.danger-hover` | `color` | `#383838` | The danger background color for the light theme (hover, 23% darker) |
| `color.background.danger-inactive` | `color` | `#686868` | The danger background color for the light theme (inactive, 20% brighter) |
| `color.background.discovery` | `color` | `var(--color-purple-10)` | The discovery background color for the light theme |
| `color.background.discovery-active` | `color` | `#595959` | The discovery background color for the light theme (active, 11% darker) |
| `color.background.discovery-disabled` | `color` | `#6a6a6a` | The discovery background color for the light theme (disabled, 80% saturation) |
| `color.background.discovery-hover` | `color` | `#484848` | The discovery background color for the light theme (hover, 23% darker) |
| `color.background.discovery-inactive` | `color` | `#898989` | The discovery background color for the light theme (inactive, 20% brighter) |
| `color.background.elevated` | `color` | `var(--color-neutral-2)` | The elevated background color for the light theme |
| `color.background.elevated-active` | `color` | `#cecece` | The elevated background color for the light theme (active, 11% darker) |
| `color.background.elevated-disabled` | `color` | `#f1f1f166` | The elevated background color for the light theme (disabled, 40% opacity) |
| `color.background.elevated-hover` | `color` | `#ababab` | The elevated background color for the light theme (hover, 23% darker) |
| `color.background.elevated-inactive` | `color` | `#ffffff` | The elevated background color for the light theme (inactive, 20% brighter) |
| `color.background.floating` | `color` | `var(--color-neutral-1)` | The floating background color for the light theme |
| `color.background.floating-active` | `color` | `#d5d5d5` | The floating background color for the light theme (active, 11% darker) |
| `color.background.floating-disabled` | `color` | `#fafafa66` | The floating background color for the light theme (disabled, 40% opacity) |
| `color.background.floating-hover` | `color` | `#b2b2b2` | The floating background color for the light theme (hover, 23% darker) |
| `color.background.floating-inactive` | `color` | `#ffffff` | The floating background color for the light theme (inactive, 20% brighter) |
| `color.background.highest` | `color` | `var(--color-white)` | The highest level of elevation background color for the light theme |
| `color.background.highest-active` | `color` | `#dadada` | The highest level of elevation background color for the light theme (active, 11% darker) |
| `color.background.highest-disabled` | `color` | `#ffffff66` | The highest level of elevation background color for the light theme (disabled, 40% opacity) |
| `color.background.highest-hover` | `color` | `#b6b6b6` | The highest level of elevation background color for the light theme (hover, 23% darker) |
| `color.background.highest-inactive` | `color` | `#ffffff` | The highest level of elevation background color for the light theme (inactive, 20% brighter) |
| `color.background.info` | `color` | `var(--color-sky-11)` | The info background color for the light theme |
| `color.background.info-active` | `color` | `#5c5c5c` | The info background color for the light theme (active, 11% darker) |
| `color.background.info-disabled` | `color` | `#6a6a6a` | The info background color for the light theme (disabled, 80% saturation) |
| `color.background.info-hover` | `color` | `#4c4c4c` | The info background color for the light theme (hover, 23% darker) |
| `color.background.info-inactive` | `color` | `#8a8a8a` | The info background color for the light theme (inactive, 20% brighter) |
| `color.background.link` | `color` | `var(--color-blue-8)` | The link foreground color for the light theme |
| `color.background.link-active` | `color` | `#777777` | The link foreground color for the light theme (active, 11% darker) |
| `color.background.link-disabled` | `color` | `#8d8d8d` | The link foreground color for the light theme (disabled, 80% saturation) |
| `color.background.link-hover` | `color` | `#626262` | The link foreground color for the light theme (hover, 23% darker) |
| `color.background.link-inactive` | `color` | `#afafaf` | The link foreground color for the light theme (inactive, 20% brighter) |
| `color.background.lowest` | `color` | `var(--color-neutral-4)` | The lowest background color for the light theme |
| `color.background.lowest-active` | `color` | `#c0c0c0` | The lowest background color for the light theme (active, 11% darker) |
| `color.background.lowest-disabled` | `color` | `#e1e1e166` | The lowest background color for the light theme (disabled, 40% opacity) |
| `color.background.lowest-hover` | `color` | `#a0a0a0` | The lowest background color for the light theme (hover, 23% darker) |
| `color.background.lowest-inactive` | `color` | `#ffffff` | The lowest background color for the light theme (inactive, 20% brighter) |
| `color.background.negative` | `color` | `var(--color-apple-8)` | The negative background color for the light theme |
| `color.background.negative-active` | `color` | `#5e5e5e` | The negative background color for the light theme (active, 11% darker) |
| `color.background.negative-disabled` | `color` | `#717171` | The negative background color for the light theme (disabled, 80% saturation) |
| `color.background.negative-hover` | `color` | `#4d4d4d` | The negative background color for the light theme (hover, 23% darker) |
| `color.background.negative-inactive` | `color` | `#919191` | The negative background color for the light theme (inactive, 20% brighter) |
| `color.background.page` | `color` | `var(--color-neutral-3)` | The page background color for the light theme |
| `color.background.page-active` | `color` | `#c8c8c8` | The page background color for the light theme (active, 11% darker) |
| `color.background.page-disabled` | `color` | `#eaeaea66` | The page background color for the light theme (disabled, 40% opacity) |
| `color.background.page-hover` | `color` | `#a6a6a6` | The page background color for the light theme (hover, 23% darker) |
| `color.background.page-inactive` | `color` | `#ffffff` | The page background color for the light theme (inactive, 20% brighter) |
| `color.background.positive` | `color` | `var(--color-avocado-8)` | The positive background color for the light theme |
| `color.background.positive-active` | `color` | `#818181` | The positive background color for the light theme (active, 11% darker) |
| `color.background.positive-disabled` | `color` | `#969696` | The positive background color for the light theme (disabled, 80% saturation) |
| `color.background.positive-hover` | `color` | `#6c6c6c` | The positive background color for the light theme (hover, 23% darker) |
| `color.background.positive-inactive` | `color` | `#c1c1c1` | The positive background color for the light theme (inactive, 20% brighter) |
| `color.background.success` | `color` | `var(--color-green-11)` | The success background color for the light theme |
| `color.background.success-active` | `color` | `#5b5b5b` | The success background color for the light theme (active, 11% darker) |
| `color.background.success-disabled` | `color` | `#6a6a6a` | The success background color for the light theme (disabled, 80% saturation) |
| `color.background.success-hover` | `color` | `#4c4c4c` | The success background color for the light theme (hover, 23% darker) |
| `color.background.success-inactive` | `color` | `#888888` | The success background color for the light theme (inactive, 20% brighter) |
| `color.background.warning` | `color` | `var(--color-yellow-10)` | The warning background color for the light theme |
| `color.background.warning-active` | `color` | `#5b5b5b` | The warning background color for the light theme (active, 11% darker) |
| `color.background.warning-disabled` | `color` | `#6c6c6c` | The warning background color for the light theme (disabled, 80% saturation) |
| `color.background.warning-hover` | `color` | `#4a4a4a` | The warning background color for the light theme (hover, 23% darker) |
| `color.background.warning-inactive` | `color` | `#8b8b8b` | The warning background color for the light theme (inactive, 20% brighter) |
| `color.black` | `color` | `#0c0c0c` | A almost black color |
| `color.blue.1` | `color` | `#b7b7b7` | A pale periwinkle blue color |
| `color.blue.10` | `color` | `#808080` | A deep navy blue color |
| `color.blue.11` | `color` | `#767676` | A dark midnight blue color |
| `color.blue.12` | `color` | `#686868` | A dark midnight blue color |
| `color.blue.2` | `color` | `#afafaf` | A pale periwinkle blue color |
| `color.blue.3` | `color` | `#a8a8a8` | A light sky blue color |
| `color.blue.4` | `color` | `#a1a1a1` | A soft cornflower blue color |
| `color.blue.5` | `color` | `#999999` | A muted bright blue color |
| `color.blue.6` | `color` | `#989898` | A medium azure blue color |
| `color.blue.7` | `color` | `#939393` | A medium azure blue color |
| `color.blue.8` | `color` | `#8c8c8c` | A vivid sky blue color |
| `color.blue.9` | `color` | `#878787` | A rich cerulean blue color |
| `color.border.base` | `color` | `var(--color-neutral-10)` | The primary border color for the light theme |
| `color.border.base-active` | `color` | `#2d2d2d` | The primary border color for the light theme (active, 15% darker) |
| `color.border.base-disabled` | `color` | `#3a3a3a66` | The primary border color for the light theme (disabled, 40% opacity) |
| `color.border.base-hover` | `color` | `#202020` | The primary border color for the light theme (hover, 30% darker) |
| `color.border.base-subtle` | `color` | `var(--color-neutral-12)` | The primary subtle border color for the light theme |
| `color.border.base-subtle-active` | `color` | `#1c1c1c` | The primary subtle border color for the light theme (active, 15% darker) |
| `color.border.base-subtle-disabled` | `color` | `#252525` | The primary subtle border color for the light theme (disabled, 80% saturation) |
| `color.border.base-subtle-hover` | `color` | `#131313` | The primary subtle border color for the light theme (hover, 30% darker) |
| `color.border.brand` | `color` | `var(--color-brand-10)` | The brand border color for the light theme |
| `color.border.brand-active` | `color` | `#4e4e4e` | The brand border color for the light theme (active, 11% darker) |
| `color.border.brand-disabled` | `color` | `#5b5b5b` | The brand border color for the light theme (disabled, 80% saturation) |
| `color.border.brand-hover` | `color` | `#404040` | The brand border color for the light theme (hover, 23% darker) |
| `color.border.brand-subtle` | `color` | `var(--color-brand-11)` | The brand border color for the light theme |
| `color.border.brand-subtle-active` | `color` | `#2c2c2c` | The brand border color for the light theme (active, 11% darker) |
| `color.border.brand-subtle-disabled` | `color` | `#343434` | The brand border color for the light theme (disabled, 80% saturation) |
| `color.border.brand-subtle-hover` | `color` | `#232323` | The brand border color for the light theme (hover, 23% darker) |
| `color.border.danger` | `color` | `var(--color-red-5)` | The danger border color for the light theme |
| `color.border.danger-active` | `color` | `#5c5c5c` | The danger border color for the light theme (active, 11% darker) |
| `color.border.danger-disabled` | `color` | `#707070` | The danger border color for the light theme (disabled, 80% saturation) |
| `color.border.danger-hover` | `color` | `#505050` | The danger border color for the light theme (hover, 23% darker) |
| `color.border.danger-subtle` | `color` | `var(--color-red-8)` | The danger border color for the light theme |
| `color.border.danger-subtle-active` | `color` | `#414141` | The danger border color for the light theme (active, 11% darker) |
| `color.border.danger-subtle-disabled` | `color` | `#505050` | The danger border color for the light theme (disabled, 80% saturation) |
| `color.border.danger-subtle-hover` | `color` | `#383838` | The danger border color for the light theme (hover, 23% darker) |
| `color.border.discovery` | `color` | `var(--color-purple-9)` | The discovery border color for the light theme |
| `color.border.discovery-active` | `color` | `#696969` | The discovery border color for the light theme (active, 11% darker) |
| `color.border.discovery-disabled` | `color` | `#7e7e7e` | The discovery border color for the light theme (disabled, 80% saturation) |
| `color.border.discovery-hover` | `color` | `#555555` | The discovery border color for the light theme (hover, 23% darker) |
| `color.border.discovery-subtle` | `color` | `var(--color-purple-10)` | The discovery border color for the light theme |
| `color.border.discovery-subtle-active` | `color` | `#595959` | The discovery border color for the light theme (active, 11% darker) |
| `color.border.discovery-subtle-disabled` | `color` | `#6a6a6a` | The discovery border color for the light theme (disabled, 80% saturation) |
| `color.border.discovery-subtle-hover` | `color` | `#484848` | The discovery border color for the light theme (hover, 23% darker) |
| `color.border.info` | `color` | `var(--color-sky-6)` | The info border color for the light theme |
| `color.border.info-active` | `color` | `#9c9c9c` | The info border color for the light theme (active, 11% darker) |
| `color.border.info-disabled` | `color` | `#b6b6b6` | The info border color for the light theme (disabled, 80% saturation) |
| `color.border.info-hover` | `color` | `#838383` | The info border color for the light theme (hover, 23% darker) |
| `color.border.info-subtle` | `color` | `var(--color-sky-11)` | The info border color for the light theme |
| `color.border.info-subtle-active` | `color` | `#5c5c5c` | The info border color for the light theme (active, 11% darker) |
| `color.border.info-subtle-disabled` | `color` | `#6a6a6a` | The info border color for the light theme (disabled, 80% saturation) |
| `color.border.info-subtle-hover` | `color` | `#4c4c4c` | The info border color for the light theme (hover, 23% darker) |
| `color.border.negative` | `color` | `var(--color-apple-7)` | The negative border color for the light theme |
| `color.border.negative-active` | `color` | `#606060` | The negative border color for the light theme (active, 11% darker) |
| `color.border.negative-disabled` | `color` | `#737373` | The negative border color for the light theme (disabled, 80% saturation) |
| `color.border.negative-hover` | `color` | `#545454` | The negative border color for the light theme (hover, 23% darker) |
| `color.border.negative-subtle` | `color` | `var(--color-apple-8)` | The negative border color for the light theme |
| `color.border.negative-subtle-active` | `color` | `#5e5e5e` | The negative border color for the light theme (active, 11% darker) |
| `color.border.negative-subtle-disabled` | `color` | `#717171` | The negative border color for the light theme (disabled, 80% saturation) |
| `color.border.negative-subtle-hover` | `color` | `#4d4d4d` | The negative border color for the light theme (hover, 23% darker) |
| `color.border.positive` | `color` | `var(--color-avocado-7)` | The positive border color for the light theme |
| `color.border.positive-active` | `color` | `#8c8c8c` | The positive border color for the light theme (active, 11% darker) |
| `color.border.positive-disabled` | `color` | `#a4a4a4` | The positive border color for the light theme (disabled, 80% saturation) |
| `color.border.positive-hover` | `color` | `#747474` | The positive border color for the light theme (hover, 23% darker) |
| `color.border.positive-subtle` | `color` | `var(--color-avocado-8)` | The positive border color for the light theme |
| `color.border.positive-subtle-active` | `color` | `#818181` | The positive border color for the light theme (active, 11% darker) |
| `color.border.positive-subtle-disabled` | `color` | `#969696` | The positive border color for the light theme (disabled, 80% saturation) |
| `color.border.positive-subtle-hover` | `color` | `#6c6c6c` | The positive border color for the light theme (hover, 23% darker) |
| `color.border.success` | `color` | `var(--color-green-9)` | The success border color for the light theme |
| `color.border.success-active` | `color` | `#838383` | The success border color for the light theme (active, 11% darker) |
| `color.border.success-disabled` | `color` | `#989898` | The success border color for the light theme (disabled, 80% saturation) |
| `color.border.success-hover` | `color` | `#6f6f6f` | The success border color for the light theme (hover, 23% darker) |
| `color.border.success-subtle` | `color` | `var(--color-green-11)` | The success border color for the light theme |
| `color.border.success-subtle-active` | `color` | `#5b5b5b` | The success border color for the light theme (active, 11% darker) |
| `color.border.success-subtle-disabled` | `color` | `#6a6a6a` | The success border color for the light theme (disabled, 80% saturation) |
| `color.border.success-subtle-hover` | `color` | `#4c4c4c` | The success border color for the light theme (hover, 23% darker) |
